modification type,part id,color code,color,qty needed,qty inventory,qty missing
sufficient,18649,86,Light Bluish Gray,4,4,0
sufficient,22484,85,Dark Bluish Gray,1,2,0
sufficient,22889,85,Dark Bluish Gray,1,2,0
sufficient,2412b,86,Light Bluish Gray,2,22,0
sufficient,2431,7,Blue,2,2,0
sufficient,2450,86,Light Bluish Gray,2,2,0
sufficient,28192,85,Dark Bluish Gray,1,2,0
sufficient,3002,86,Light Bluish Gray,2,4,0
sufficient,3003,86,Light Bluish Gray,2,2,0
sufficient,3010,3,Yellow,1,2,0
sufficient,3010,85,Dark Bluish Gray,2,10,0
sufficient,3022,1,White,1,9,0
sufficient,3022,6,Green,1,2,0
sufficient,3022,11,Black,2,8,0
sufficient,3024,5,Red,2,17,0
sufficient,3024,11,Black,2,3,0
sufficient,3031,86,Light Bluish Gray,2,2,0
sufficient,3035,85,Dark Bluish Gray,1,2,0
sufficient,3035,86,Light Bluish Gray,2,2,0
sufficient,3036,85,Dark Bluish Gray,1,1,0
sufficient,32002,2,Tan,6,13,0
sufficient,32028,86,Light Bluish Gray,5,6,0
sufficient,32062,5,Red,2,7,0
sufficient,32064,86,Light Bluish Gray,6,6,0
sufficient,32531,86,Light Bluish Gray,1,1,0
sufficient,32828,86,Light Bluish Gray,4,9,0
sufficient,34103,86,Light Bluish Gray,4,8,0
sufficient,3460,11,Black,2,6,0
sufficient,3623,2,Tan,3,3,0
sufficient,3623,3,Yellow,8,19,0
sufficient,3623,11,Black,2,4,0
sufficient,3660,153,Dark Azure,2,2,0
sufficient,3665,5,Red,2,4,0
sufficient,3666,3,Yellow,2,2,0
sufficient,3666,69,Dark Tan,1,3,0
sufficient,3673,86,Light Bluish Gray,2,21,0
sufficient,3703,11,Black,2,2,0
sufficient,37352,1,White,1,3,0
sufficient,3795,85,Dark Bluish Gray,9,9,0
sufficient,3795,110,Bright Light Orange,1,1,0
sufficient,3958,86,Light Bluish Gray,2,2,0
sufficient,4073,12,Trans-Clear,2,34,0
sufficient,4073,19,Trans-Yellow,2,3,0
sufficient,4073,85,Dark Bluish Gray,2,8,0
sufficient,4085d,11,Black,1,6,0
sufficient,4085d,86,Light Bluish Gray,10,14,0
sufficient,4740,86,Light Bluish Gray,1,5,0
sufficient,48336,11,Black,3,4,0
sufficient,48336,86,Light Bluish Gray,1,15,0
sufficient,48729b,86,Light Bluish Gray,4,18,0
sufficient,54200,11,Black,4,5,0
sufficient,60476,86,Light Bluish Gray,2,4,0
sufficient,60478,11,Black,2,4,0
sufficient,60478,85,Dark Bluish Gray,2,2,0
sufficient,64799,86,Light Bluish Gray,1,2,0
sufficient,6538c,11,Black,1,1,0
sufficient,88704,11,Black,1,2,0
sufficient,96874,4,Orange,1,1,0
sufficient,98138,12,Trans-Clear,2,2,0
sufficient,98138,17,Trans-Red,6,6,0
sufficient,98138,85,Dark Bluish Gray,2,6,0
sufficient,98282,85,Dark Bluish Gray,2,2,0
insufficient,10247,11,Black,6,2,4
insufficient,11211,2,Tan,30,4,26
insufficient,11212,85,Dark Bluish Gray,13,2,11
insufficient,11212,86,Light Bluish Gray,33,2,31
insufficient,11477,85,Dark Bluish Gray,20,2,18
insufficient,14417,85,Dark Bluish Gray,13,1,12
insufficient,14719,86,Light Bluish Gray,12,2,10
insufficient,15332,86,Light Bluish Gray,2,1,1
insufficient,15573,11,Black,8,1,7
insufficient,15712,11,Black,8,7,1
insufficient,15712,85,Dark Bluish Gray,30,9,21
insufficient,18677,86,Light Bluish Gray,6,2,4
insufficient,20482,1,White,4,2,2
insufficient,22885,1,White,34,6,28
insufficient,23443,86,Light Bluish Gray,6,2,4
insufficient,2420,11,Black,6,5,1
insufficient,2420,86,Light Bluish Gray,11,4,7
insufficient,24246,1,White,4,2,2
insufficient,2431,86,Light Bluish Gray,56,3,53
insufficient,2450,85,Dark Bluish Gray,10,1,9
insufficient,2540,85,Dark Bluish Gray,14,1,13
insufficient,26047,11,Black,3,1,2
insufficient,2654,86,Light Bluish Gray,7,3,4
insufficient,2780,11,Black,67,11,56
insufficient,3004,86,Light Bluish Gray,14,5,9
insufficient,3009,85,Dark Bluish Gray,5,2,3
insufficient,3020,6,Green,2,1,1
insufficient,3020,11,Black,19,1,18
insufficient,3020,85,Dark Bluish Gray,16,2,14
insufficient,3020,86,Light Bluish Gray,17,2,15
insufficient,3021,1,White,6,4,2
insufficient,3021,2,Tan,21,4,17
insufficient,3021,85,Dark Bluish Gray,5,3,2
insufficient,3022,3,Yellow,12,1,11
insufficient,3022,85,Dark Bluish Gray,16,1,15
insufficient,3022,86,Light Bluish Gray,28,1,27
insufficient,3023,6,Green,24,2,22
insufficient,3023,11,Black,43,2,41
insufficient,3023,69,Dark Tan,78,5,73
insufficient,3023,85,Dark Bluish Gray,22,7,15
insufficient,3023,86,Light Bluish Gray,102,4,98
insufficient,3024,85,Dark Bluish Gray,31,13,18
insufficient,3029,86,Light Bluish Gray,10,4,6
insufficient,3040,11,Black,4,2,2
insufficient,3040,12,Trans-Clear,4,1,3
insufficient,3068b,86,Light Bluish Gray,34,10,24
insufficient,3069b,86,Light Bluish Gray,78,6,72
insufficient,3176,11,Black,4,2,2
insufficient,32000,11,Black,4,1,3
insufficient,32018,11,Black,4,2,2
insufficient,32803,86,Light Bluish Gray,10,3,7
insufficient,33909,86,Light Bluish Gray,23,1,22
insufficient,3460,85,Dark Bluish Gray,11,1,10
insufficient,3623,7,Blue,3,2,1
insufficient,3623,85,Dark Bluish Gray,58,2,56
insufficient,3666,7,Blue,2,1,1
insufficient,3666,85,Dark Bluish Gray,12,10,2
insufficient,3679,86,Light Bluish Gray,5,2,3
insufficient,3680,11,Black,5,2,3
insufficient,36840,85,Dark Bluish Gray,6,3,3
insufficient,3710,6,Green,4,2,2
insufficient,3710,11,Black,26,7,19
insufficient,3710,85,Dark Bluish Gray,17,1,16
insufficient,3710,86,Light Bluish Gray,56,10,46
insufficient,3795,1,White,3,2,1
insufficient,3795,69,Dark Tan,6,1,5
insufficient,3795,86,Light Bluish Gray,30,6,24
insufficient,3832,11,Black,11,2,9
insufficient,3941,1,White,4,1,3
insufficient,4006,95,Flat Silver,2,1,1
insufficient,4032,6,Green,6,3,3
insufficient,4032,85,Dark Bluish Gray,2,1,1
insufficient,4073,86,Light Bluish Gray,59,22,37
insufficient,41740,86,Light Bluish Gray,28,4,24
insufficient,41862,86,Light Bluish Gray,6,1,5
insufficient,4265c,86,Light Bluish Gray,18,2,16
insufficient,43093,7,Blue,12,3,9
insufficient,43898,86,Light Bluish Gray,2,1,1
insufficient,4477,86,Light Bluish Gray,14,4,10
insufficient,4510,85,Dark Bluish Gray,3,2,1
insufficient,4865b,86,Light Bluish Gray,4,2,2
insufficient,48729b,11,Black,3,2,1
insufficient,54200,88,Reddish Brown,4,2,2
insufficient,60470b,86,Light Bluish Gray,11,1,10
insufficient,60479,86,Light Bluish Gray,19,2,17
insufficient,60596,86,Light Bluish Gray,2,1,1
insufficient,61409,85,Dark Bluish Gray,9,8,1
insufficient,63082,86,Light Bluish Gray,2,1,1
insufficient,6558,7,Blue,31,6,25
insufficient,6636,86,Light Bluish Gray,21,7,14
insufficient,85861,5,Red,6,2,4
insufficient,85861,34,Lime,46,6,40
insufficient,85861,86,Light Bluish Gray,10,9,1
insufficient,85984pb127,85,Dark Bluish Gray,5,3,2
insufficient,87079,2,Tan,3,2,1
insufficient,87087,86,Light Bluish Gray,5,2,3
insufficient,93274,1,White,6,4,2
insufficient,99206,86,Light Bluish Gray,15,6,9
insufficient,99207,86,Light Bluish Gray,29,4,25
insufficient,99563,86,Light Bluish Gray,40,14,26
insufficient,99780,11,Black,25,3,22
insufficient,99780,86,Light Bluish Gray,50,1,49
insufficient,99781,86,Light Bluish Gray,15,2,13